id,year,employment_status
8,2001,employed
1,2019,unemployed
6,2014,unemployed
20,2017,unemployed
8,2013,employed
7,2004,employed
17,2012,unemployed
36,2017,employed
15,2012,unemployed
36,2016,unemployed
13,2012,employed
25,2011,unemployed
18,2004,employed
25,2014,employed
32,2017,employed
37,2001,employed
39,2004,employed
19,2002,unemployed
2,2019,unemployed
7,2001,employed
9,2008,unemployed
26,2002,unemployed
24,2020,unemployed
6,2006,unemployed
6,2007,employed
12,2001,employed
3,2020,employed
14,2005,employed
22,2004,employed
9,2001,unemployed
5,2006,unemployed
5,2010,employed
34,2017,employed
34,2014,employed
4,2012,unemployed
31,2008,unemployed
33,2005,employed
25,2002,employed
17,2002,unemployed
16,2005,employed
40,2002,unemployed
3,2002,employed
17,2016,unemployed
15,2010,employed
40,2013,unemployed
29,2009,employed
1,2008,employed
10,2002,unemployed
7,2017,employed
6,2020,employed
33,2017,employed
37,2013,employed
16,2009,employed
10,2007,employed
14,2009,unemployed
40,2003,unemployed
40,2018,unemployed
10,2014,unemployed
35,2011,employed
32,2015,unemployed
23,2002,employed
11,2001,employed
15,2014,unemployed
12,2018,unemployed
14,2013,employed
11,2012,employed
8,2004,employed
8,2007,unemployed
15,2008,unemployed
5,2017,employed
9,2009,employed
15,2009,unemployed
12,2009,employed
5,2009,employed
37,2009,employed
18,2011,employed
20,2003,unemployed
5,2016,unemployed
14,2011,employed
19,2009,employed
34,2020,employed
9,2013,employed
31,2011,employed
38,2002,unemployed
38,2019,unemployed
32,2006,unemployed
35,2020,unemployed
40,2008,unemployed
39,2008,employed
11,2002,unemployed
25,2004,employed
32,2010,unemployed
5,2018,unemployed
5,2008,employed
40,2019,unemployed
13,2013,unemployed
26,2001,employed
24,2008,unemployed
25,2005,employed
16,2006,employed
22,2007,unemployed
8,2015,employed
1,2016,employed
11,2008,unemployed
2,2020,unemployed
5,2012,unemployed
17,2018,employed
21,2013,employed
26,2017,unemployed
30,2013,employed
38,2013,employed
3,2004,employed
20,2013,unemployed
13,2008,employed
11,2020,employed
26,2006,employed
30,2006,employed
32,2008,employed
10,2016,unemployed
5,2014,unemployed
21,2002,unemployed
30,2020,employed
39,2015,employed
26,2015,unemployed
23,2001,unemployed
23,2006,unemployed
20,2015,employed
38,2001,employed
15,2018,unemployed
22,2020,employed
9,2002,unemployed
40,2004,unemployed
27,2008,unemployed
39,2017,unemployed
24,2003,employed
15,2019,employed
30,2005,unemployed
29,2005,employed
36,2005,unemployed
20,2005,unemployed
14,2003,employed
6,2005,employed
29,2010,unemployed
37,2014,employed
23,2015,unemployed
20,2012,employed
27,2004,employed
27,2019,unemployed
28,2006,employed
28,2016,unemployed
5,2007,employed
15,2020,employed
4,2006,unemployed
18,2016,employed
11,2015,unemployed
19,2011,employed
37,2017,unemployed
16,2013,unemployed
24,2012,unemployed
5,2001,unemployed
27,2020,employed
14,2016,unemployed
29,2001,unemployed
34,2015,employed
35,2015,employed
26,2019,employed
28,2017,employed
29,2002,unemployed
37,2004,employed
38,2020,employed
8,2010,unemployed
1,2006,employed
18,2012,unemployed
21,2015,employed
33,2004,employed
27,2011,unemployed
24,2013,employed
35,2014,unemployed
7,2007,unemployed
26,2003,unemployed
16,2015,unemployed
19,2008,unemployed
36,2002,unemployed
14,2002,employed
16,2014,employed
33,2020,unemployed
15,2015,employed
7,2012,employed
22,2005,unemployed
33,2002,employed
7,2018,employed
12,2004,employed
24,2015,unemployed
21,2004,employed
19,2016,employed
30,2016,employed
36,2015,unemployed
13,2003,unemployed
21,2018,employed
9,2004,employed
10,2019,employed
12,2005,employed
18,2005,employed
13,2006,unemployed
25,2015,unemployed
29,2015,employed
40,2014,unemployed
26,2008,unemployed
30,2019,employed
40,2006,unemployed
6,2017,unemployed
15,2003,unemployed
36,2007,unemployed
11,2010,unemployed
25,2012,unemployed
20,2002,unemployed
12,2012,employed
24,2014,unemployed
25,2017,unemployed
11,2016,unemployed
24,2005,unemployed
6,2010,unemployed
15,2006,employed
24,2016,unemployed
8,2003,unemployed
24,2011,unemployed
4,2010,employed
6,2004,employed
31,2003,unemployed
5,2015,unemployed
13,2016,employed
36,2018,employed
24,2002,unemployed
3,2019,employed
16,2002,employed
39,2018,employed
13,2017,employed
26,2011,employed
26,2020,unemployed
25,2006,employed
4,2011,employed
6,2003,employed
25,2003,employed
2,2003,unemployed
12,2010,unemployed
38,2003,unemployed
33,2012,unemployed
8,2019,unemployed
12,2008,unemployed
33,2003,employed
1,2007,employed
1,2014,unemployed
34,2005,unemployed
29,2020,employed
4,2003,unemployed
15,2007,employed
1,2013,unemployed
4,2016,employed
35,2003,unemployed
3,2007,employed
1,2004,employed
16,2018,unemployed
32,2020,unemployed
4,2020,unemployed
22,2015,employed
10,2018,unemployed
32,2013,unemployed
10,2004,unemployed
17,2013,unemployed
1,2005,employed
3,2006,unemployed
16,2008,employed
32,2011,unemployed
22,2018,unemployed
18,2010,employed
20,2018,unemployed
20,2007,unemployed
11,2005,employed
19,2014,unemployed
33,2001,employed
18,2014,unemployed
18,2017,unemployed
37,2010,unemployed
21,2020,unemployed
14,2020,unemployed
4,2013,unemployed
38,2005,employed
1,2003,unemployed
36,2014,employed
26,2013,unemployed
27,2005,employed
8,2012,unemployed
6,2013,employed
40,2011,unemployed
10,2011,unemployed
6,2008,unemployed
30,2002,unemployed
27,2009,employed
9,2005,unemployed
35,2017,employed
25,2008,unemployed
18,2019,unemployed
35,2007,unemployed
39,2013,unemployed
28,2019,employed
22,2012,unemployed
10,2017,employed
18,2009,unemployed
14,2008,employed
16,2004,unemployed
4,2004,employed
6,2002,unemployed
37,2007,unemployed
16,2016,employed
34,2004,unemployed
5,2004,unemployed
23,2013,employed
13,2019,unemployed
38,2016,unemployed
30,2018,employed
36,2004,unemployed
38,2006,unemployed
19,2003,employed
12,2016,unemployed
20,2009,employed
33,2016,unemployed
28,2012,employed
35,2009,unemployed
32,2019,employed
29,2013,employed
8,2006,unemployed
9,2018,unemployed
37,2015,unemployed
39,2003,employed
17,2003,employed
20,2010,unemployed
40,2012,unemployed
21,2001,employed
17,2004,employed
2,2001,employed
40,2007,employed
39,2009,employed
25,2020,employed
3,2013,employed
10,2015,employed
19,2005,unemployed
32,2007,unemployed
11,2007,unemployed
2,2010,unemployed
10,2003,unemployed
7,2015,unemployed
32,2005,unemployed
15,2011,unemployed
28,2013,unemployed
40,2001,unemployed
17,2007,employed
20,2016,unemployed
34,2019,employed
28,2020,unemployed
3,2011,unemployed
29,2006,unemployed
29,2012,unemployed
35,2008,employed
4,2015,unemployed
15,2004,employed
17,2019,unemployed
38,2012,unemployed
2,2014,unemployed
21,2009,employed
17,2011,unemployed
33,2008,unemployed
1,2002,employed
27,2010,unemployed
37,2016,unemployed
17,2015,unemployed
12,2007,employed
2,2011,employed
10,2005,employed
16,2020,unemployed
32,2014,unemployed
11,2011,employed
21,2003,unemployed
38,2010,employed
22,2011,employed
39,2012,employed
38,2004,unemployed
1,2011,employed
39,2019,employed
9,2011,unemployed
16,2019,unemployed
12,2019,employed
34,2001,unemployed
31,2005,employed
14,2006,unemployed
6,2018,employed
8,2016,unemployed
26,2010,employed
12,2017,unemployed
28,2003,employed
24,2018,employed
2,2008,unemployed
13,2005,employed
17,2001,employed
9,2020,unemployed
34,2010,unemployed
24,2017,unemployed
25,2019,employed
19,2007,employed
34,2006,unemployed
35,2012,employed
39,2014,employed
32,2016,unemployed
21,2010,unemployed
31,2010,employed
30,2015,employed
9,2006,unemployed
23,2020,employed
23,2011,employed
7,2011,unemployed
26,2007,unemployed
35,2019,employed
25,2018,employed
19,2019,employed
27,2016,unemployed
30,2008,employed
2,2017,employed
25,2010,employed
15,2013,unemployed
33,2019,employed
31,2019,unemployed
1,2020,unemployed
27,2001,employed
36,2001,employed
31,2015,unemployed
5,2003,employed
12,2015,unemployed
12,2003,unemployed
5,2019,employed
2,2004,unemployed
28,2004,unemployed
7,2003,employed
39,2016,employed
7,2013,employed
2,2006,employed
8,2014,unemployed
13,2001,unemployed
34,2003,employed
3,2005,employed
19,2004,unemployed
39,2006,employed
20,2008,unemployed
30,2003,employed
7,2010,unemployed
5,2013,unemployed
19,2010,unemployed
19,2001,employed
9,2015,employed
7,2006,employed
2,2012,employed
26,2012,employed
6,2009,unemployed
31,2004,employed
38,2009,unemployed
2,2005,unemployed
23,2007,unemployed
31,2020,unemployed
37,2020,employed
20,2019,employed
12,2013,employed
30,2001,unemployed
34,2011,employed
36,2003,employed
19,2018,unemployed
39,2007,employed
34,2007,employed
23,2010,employed
40,2017,unemployed
9,2014,employed
18,2008,employed
8,2017,employed
18,2015,unemployed
35,2018,employed
2,2009,unemployed
13,2009,employed
37,2005,unemployed
36,2009,unemployed
11,2017,employed
19,2013,unemployed
36,2010,employed
19,2017,unemployed
7,2019,unemployed
37,2008,unemployed
17,2010,employed
29,2004,employed
30,2004,unemployed
4,2001,employed
22,2013,unemployed
14,2015,unemployed
4,2007,employed
33,2010,unemployed
10,2010,employed
18,2020,unemployed
29,2003,unemployed
3,2008,unemployed
13,2018,employed
17,2005,unemployed
31,2014,employed
4,2017,employed
3,2017,unemployed
33,2011,employed
14,2004,unemployed
16,2012,unemployed
2,2007,unemployed
1,2012,unemployed
5,2020,employed
2,2013,unemployed
36,2006,unemployed
13,2002,employed
12,2006,unemployed
10,2009,unemployed
10,2006,unemployed
38,2018,employed
14,2012,employed
15,2001,employed
21,2008,unemployed
24,2019,employed
4,2008,unemployed
30,2014,employed
21,2016,unemployed
19,2020,employed
28,2007,employed
11,2004,unemployed
32,2012,unemployed
